,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visitation By State and by Park for Year: 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
This report documents the number of recreation visitors and visitor days for all NPS units that reported public use data in 2018 and displays the percent change from the previous year.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Visitation%20By%20State%20and%20By%20Park%20(2017%20-%20Last%20Calendar%20Year),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Park,Recreation Visitors,Percent Change,Recreation Visitor Days,Percent Change,,,Non-recreation Visitors,Percent Change,Recreation Visitor Hours,Percent Change,Non-recreation Visitor Hours,Percent Change,"Concessioner
Lodging Overnights",Percent Change,"Concessioner
Camping Overnights",Percent Change,Tent Overnights,Percent Change,Recreation Vehicle Overnights,Percent Change,"Back Country
Overnights",Percent Change,Non-recreation Overnights,Percent Change,Misc. Overnights,Percent Change
,Governors Island NM,"589,798",-5.73%,"98,299",-5.73%,,,0,,"1,179,596",-5.73%,0,,0,,0,,0,,0,,0,,0,,0,
,Hamilton Grange NMEM,"66,216",-22.65%,"4,087",-17.75%,,,129,-47.98%,"49,046",-17.76%,5,-97.67%,0,,0,,0,,0,,0,,0,,0,
,Home of Franklin D. Roosevelt NHS,"154,000",-17.09%,"20,896",-16.23%,,,0,,"250,754",-16.23%,0,,0,,0,,0,,0,,0,,0,,0,
,Martin Van Buren NHS,"18,642",-15.35%,"1,569",-15.74%,,,720,0.00%,"18,831",-15.73%,180,0.00%,0,,0,,0,,0,,0,,0,,0,
,Sagamore Hill NHS,"39,970",-27.57%,"8,327",-27.57%,,,0,,"99,927",-27.57%,0,,0,,0,,0,,0,,0,,0,,0,
,Saint Paul's Church NHS,"21,630",2.08%,"2,390",2.49%,,,470,-6.93%,"28,681",2.47%,208,-25.18%,0,,0,,0,,0,,0,,0,,0,
,Saratoga NHP,"135,444",38.52%,"33,187",24.31%,,,"87,213",26.48%,"398,247",24.30%,"6,976",26.49%,0,,0,,0,,0,,0,,0,,0,
,Statue of Liberty NM,"4,335,431",-2.40%,"1,625,786",-2.40%,,,0,,"19,509,443",-2.40%,0,,0,,0,,0,,0,,0,,0,,0,
,Stonewall NM,"511,220",378.71%,"42,344",404.70%,,,0,-100.00%,"508,128",404.65%,0,-100.00%,0,,0,,0,,0,,0,,0,,0,
,Theodore Roosevelt Birthplace NHS,"23,155",-6.95%,"2,083",0.14%,,,110,-64.97%,"24,999",0.12%,241,-13.00%,0,,0,,0,,0,,0,,0,,0,
,Theodore Roosevelt Inaugural NHS,"27,508",-3.77%,"4,547",0.33%,,,0,,"54,566",0.32%,0,,0,,0,,0,,0,,0,,0,,0,
,Upper Delaware S&RR,"110,480",-12.85%,"38,396",-8.34%,,,"1,065",0.00%,"460,753",-8.34%,265,0.00%,0,,0,,0,,0,,0,,0,,0,
,Vanderbilt Mansion NHS,"340,870",-5.43%,"35,865",-3.28%,,,0,,"430,390",-3.28%,0,,0,,0,,0,,0,,0,,0,,0,
,Women's Rights NHP,"42,784",-30.78%,"3,631",-36.70%,,,"1,344",0.00%,"43,582",-36.69%,672,0.00%,0,,0,,0,,0,,0,,0,,0,
,Subtotal New York,"19,291,389",-0.27%,"3,859,418",-0.44%,,,"1,352,169",,"46,313,125",-0.44%,"2,748,860",,0,,405,,"7,440",,"2,488",,"3,045",,0,,"17,496",
North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blue Ridge PKWY,"9,108,059",-8.72%,"4,727,272",-8.69%,,,"1,456,692",0.00%,"56,727,271",-8.69%,"728,352",0.00%,"21,339",9.45%,0,,"45,985",-8.52%,"27,723",-2.84%,703,-41.37%,0,0.00%,"1,294",
,Cape Hatteras NS,"2,591,056",6.47%,"945,312",5.15%,,,"135,347",4.76%,"11,343,751",5.15%,"412,879",5.95%,0,,0,,"40,813",-4.49%,"38,083",23.54%,0,,456,-13.65%,"4,782",225.71%
,Cape Lookout NS,"408,399",2.26%,"148,238",-22.04%,,,"4,800",0.00%,"1,778,864",-22.04%,"14,400",0.00%,"5,332",-84.11%,0,,0,,0,,262,-68.99%,0,,0,
,Carl Sandburg Home NHS,"72,047",-1.00%,"9,260",-0.92%,,,0,,"111,123",-0.93%,0,,0,,0,,0,,0,,0,,0,,0,
,Fort Raleigh NHS,"261,198",-5.01%,"31,482",-4.46%,,,"1,344",0.00%,"377,784",-4.46%,"1,344",0.00%,0,,0,,0,,0,,0,,0,,0,
,Great Smoky Mountains NP,"5,025,330",0.73%,"3,067,435",0.38%,,,0,,"36,809,230",0.38%,0,,0,,0,,"52,531",-9.37%,"38,604",3.89%,"42,939",-6.48%,0,-3.73%,"7,709",
,Guilford Courthouse NMP,"236,016",-32.37%,"12,306",-32.04%,,,"4,290,278",-7.55%,"147,679",-32.04%,"35,610",-7.54%,0,,0,,0,,0,,0,,0,37.50%,11,
,Moores Creek NB,"58,531",-32.53%,"3,056",-38.79%,,,0,,"36,672",-38.80%,0,,0,,0,,0,,0,,5,-98.42%,0,,0,
,Wright Brothers NMEM,"360,669",-12.93%,"30,055",-12.93%,,,"2,190",0.00%,"360,669",-12.93%,"1,095",0.00%,0,,0,,0,,0,,0,,0,,0,
,Subtotal North Carolina,"18,121,305",-4.61%,"8,974,416",-4.76%,,,"5,890,651",-5.52%,"107,693,043",-4.76%,"1,193,680",1.73%,"26,671",-49.72%,0,,"139,329",-7.70%,"104,410",8.18%,"43,909",-9.04%,456,-7.09%,"13,796",
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fort Union Trading Post NHS,"13,551",1.67%,"1,398",2.64%,,,608,-25.22%,"16,780",2.65%,152,-26.21%,0,,0,,0,,0,,0,,0,,0,
,Knife River Indian Villages NHS,"11,682",0.33%,"1,366",7.64%,,,519,-46.71%,"16,392",7.62%,260,-46.61%,0,,0,,0,,0,,0,,0,,0,
,Theodore Roosevelt NP,"749,389",5.85%,"224,930",7.68%,,,"6,578",0.00%,"2,699,165",7.68%,"2,172",0.00%,0,,0,,"14,707",-0.11%,"18,235",2.73%,614,4.60%,0,21.38%,"2,424",
,Subtotal North Dakota,"774,622",5.68%,"227,694",7.65%,,,"7,705",-7.89%,"2,732,337",7.65%,"2,584",-9.81%,0,,0,,"14,707",,"18,235",,614,,0,,"2,424",
Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Charles Young Buffalo Soldiers NM,"31,448",153.51%,"3,833",87.52%,,,0,,"46,004",87.51%,0,,0,,0,,0,,0,,0,,0,,0,
,Cuyahoga Valley NP,"2,096,053",-5.87%,"522,233",-1.91%,,,0,,"6,266,804",-1.91%,0,,"8,607",12.22%,0,,0,,0,,0,,0,58.68%,"1,582",
,Dayton Aviation Heritage NHP,"93,541",-6.18%,"11,012",-3.30%,,,0,,"132,144",-3.31%,0,,0,,0,,0,,0,,0,,0,,0,
,First Ladies NHS,"11,447",-12.52%,"1,907",-12.52%,,,0,,"22,894",-12.52%,0,,0,,0,,0,,0,,0,,0,,0,
,Hopewell Culture NHP,"57,335",-8.14%,"9,555",-8.14%,,,0,,"114,670",-8.14%,0,,0,,0,,0,,0,,0,,0,,0,
,James A. Garfield NHS,"40,835",-23.72%,"6,805",-23.73%,,,0,,"81,670",-23.72%,0,,0,,0,,0,,0,,0,,0,,0,
,Perry's Victory & Intl. Peace MEM,"150,557",77.61%,"11,736",101.23%,,,0,,"140,843",101.23%,0,,0,,0,,0,,0,,0,,0,-100.00%,0,
,William Howard Taft NHS,"30,202",-19.30%,"2,516",-19.31%,,,0,,"30,202",-19.30%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Ohio,"2,511,418",-3.04%,"569,597",-1.16%,,,0,,"6,835,231",-1.16%,0,,"8,607",,0,,0,,0,,0,,0,,"1,582",
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chickasaw NRA,"1,477,906",-3.64%,"568,019",-6.31%,,,"1,640,554",-2.33%,"6,816,236",-6.31%,"131,244",-2.33%,0,,0,,"73,441",-11.38%,"52,746",-7.97%,0,,0,-5.42%,"28,000",
,Washita Battlefield NHS,"13,437",13.57%,"1,119",13.60%,,,0,,"13,437",13.57%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Oklahoma,"1,491,343",-3.51%,"569,138",-6.28%,,,"1,640,554",-2.33%,"6,829,673",-6.28%,"131,244",-2.33%,0,,0,,"73,441",-11.38%,"52,746",-7.97%,0,,0,-5.42%,"28,000",
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crater Lake NP,"720,659",1.25%,"341,993",6.55%,,,"49,600",0.00%,"4,103,920",6.55%,"24,800",0.00%,"34,647",12.98%,"42,039",15.70%,"6,739",56.10%,0,,"2,584",-9.37%,0,,0,
,John Day Fossil Beds NM,"204,621",-4.63%,"19,780",-4.63%,,,840,0.00%,"237,362",-4.63%,84,0.00%,0,,0,,0,,0,,0,,0,,0,
,Lewis & Clark NHP,"286,349",-2.39%,"35,808",-3.57%,,,133,-83.90%,"429,701",-3.56%,34,-83.57%,0,,0,,0,,0,,0,,0,,0,
,Oregon Caves NM & PRES,"67,417",-6.64%,"24,304",-2.14%,,,520,0.00%,"291,659",-2.14%,"1,040",0.00%,"5,588",9.85%,0,,0,,0,,0,,0,,0,
,Subtotal Oregon,"1,279,046",-0.99%,"421,885",4.51%,,,"51,093",-1.34%,"5,062,642",4.51%,"25,958",-0.66%,"40,235",12.54%,"42,039",15.70%,"6,739",56.10%,0,,"2,584",-9.37%,0,,0,
Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Allegheny Portage Railroad NHS,"189,047",-6.34%,"24,147",-7.01%,,,180,0.00%,"289,774",-7.00%,48,0.00%,0,,0,,0,,0,,0,,0,,0,
,Delaware Water Gap NRA,"945,956",-4.09%,"338,057",-4.29%,,,"15,660",0.00%,"4,056,686",-4.29%,"7,824",0.00%,0,,"8,701",-3.33%,0,,0,,"1,855",-2.73%,0,-4.77%,"8,497",
,Edgar Allan Poe NHS,"16,314",9.65%,"1,359",9.69%,,,0,,"16,314",9.65%,0,,0,,0,,0,,0,,0,,0,,0,
,Eisenhower NHS,"42,036",-16.92%,"5,604",-16.93%,,,0,,"67,257",-16.92%,0,,0,,0,,0,,0,,0,,0,,0,
,Flight 93 NMEM,"381,448",4.77%,"55,627",83.35%,,,0,,"667,530",83.35%,0,,0,,0,,0,,0,,0,,0,,0,
,Fort Necessity NB,"280,970",-4.48%,"33,403",-4.48%,,,120,0.00%,"400,839",-4.48%,48,0.00%,0,,0,,0,,0,,0,,0,50.15%,503,
,Friendship Hill NHS,"41,678",5.84%,"7,973",4.95%,,,0,,"95,679",4.95%,0,,0,,0,,0,,0,,0,,0,,0,
,Gettysburg NMP,"949,989",-8.54%,"347,915",-9.71%,,,"74,400",0.00%,"4,174,986",-9.71%,"12,348",0.00%,0,,0,,0,,0,,0,,0,7.09%,"7,745",
,Hopewell Furnace NHS,"46,407",-5.88%,"4,640",-5.88%,,,600,0.00%,"55,689",-5.88%,300,0.00%,0,,0,,0,,0,,0,,0,,0,
,Independence NHP,"4,576,456",-4.47%,"575,255",-4.79%,,,0,,"6,903,071",-4.79%,0,,0,,0,,0,,0,,0,,0,,0,
,Johnstown Flood NMEM,"146,269",-14.65%,"12,594",-14.46%,,,"156,797",-2.28%,"151,139",-14.46%,"4,704",-2.24%,0,,0,,0,,0,,0,,0,,0,
,Steamtown NHS,"97,950",-5.78%,"12,006",-12.34%,,,"11,592",0.00%,"144,082",-12.34%,"5,796",0.00%,0,,0,,0,,0,,0,,0,,0,
,Thaddeus Kosciuszko NMEM,"2,077",-9.42%,43,-8.51%,,,0,,519,-9.42%,0,,0,,0,,0,,0,,0,,0,,0,
,Upper Delaware S&RR,"110,480",-12.85%,"38,396",-8.34%,,,"1,065",0.00%,"460,753",-8.34%,265,0.00%,0,,0,,0,,0,,0,,0,,0,
,Valley Forge NHP,"1,881,362",-12.88%,"313,560",-12.88%,,,0,,"3,762,724",-12.88%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Pennsylvania,"9,708,439",-6.59%,"1,770,579",-6.06%,,,"260,414",-1.38%,"21,247,042",-6.06%,"31,333",-0.34%,0,,"8,701",,0,,0,,"1,855",,0,,"16,745",
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,
,San Juan NHS,"910,405",-23.42%,"147,169",-23.18%,,,0,,"1,766,038",-23.18%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Puerto Rico,"910,405",-23.42%,"147,169",-23.18%,,,0,,"1,766,038",-23.18%,0,,0,,0,,0,,0,,0,,0,,0,
Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Roger Williams NMEM,"60,709",-25.02%,"4,364",-25.31%,,,"85,536",-24.65%,"52,376",-25.31%,"6,843",-24.64%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Rhode Island,"60,709",-25.02%,"4,364",-25.31%,,,"85,536",-24.65%,"52,376",-25.31%,"6,843",-24.64%,0,,0,,0,,0,,0,,0,,0,
South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Charles Pinckney NHS,"34,354",-36.08%,"5,725",-36.08%,,,0,,"68,711",-36.08%,0,,0,,0,,0,,0,,0,,0,,0,
,Congaree NP,"145,929",-8.56%,"51,887",-11.50%,,,0,,"622,647",-11.50%,0,,0,,0,,0,,0,,"1,023",-28.16%,0,-16.26%,"8,220",
,Cowpens NB,"189,410",-10.95%,"15,526",-12.15%,,,0,,"186,319",-12.15%,0,,0,,0,,0,,0,,0,,0,-41.45%,226,
,Fort Sumter and Fort Moultrie NHP,"859,880",-4.09%,"172,794",-3.48%,,,0,,"2,073,539",-3.48%,0,,0,,0,,0,,0,,0,,0,,2,
,Kings Mountain NMP,"287,635",-1.44%,"21,871",-27.90%,,,"277,615",-0.17%,"262,461",-27.90%,"46,250",-0.17%,0,,0,,0,,0,,60,-26.83%,0,,0,
,Ninety Six NHS,"95,550",-15.52%,"9,953",-15.52%,,,0,,"119,438",-15.52%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal South Carolina,"1,612,758",-6.64%,"277,756",-9.35%,,,"277,615",,"3,333,115",-9.35%,"46,250",,0,,0,,0,,0,,"1,083",,0,,"8,448",
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Badlands NP,"1,008,942",-4.30%,"357,735",-12.54%,,,"105,109",55.81%,"4,292,825",-12.54%,"52,554",55.81%,"9,375",-2.81%,"13,830",-71.28%,"2,920",-40.77%,778,-9.43%,"2,926",20.26%,0,-100.00%,0,
,Jewel Cave NM,"142,356",-1.51%,"32,494",-23.36%,,,223,-13.23%,"389,928",-23.36%,223,-13.23%,0,,0,,0,,0,,0,,0,,0,
,Minuteman Missile NHS,"139,273",-3.09%,"6,596",-1.58%,,,0,,"79,163",-1.58%,0,,0,,0,,0,,0,,0,,0,,0,
,Missouri NRR,"128,657",7.38%,"10,721",7.38%,,,0,,"128,657",7.38%,0,,0,,0,,0,,0,,0,,0,,0,
,Mount Rushmore NMEM,"2,311,273",-5.19%,"253,596",-5.19%,,,"798,744",-6.34%,"3,043,161",-5.19%,"266,247",-6.34%,0,,0,,0,,0,,0,,0,,0,
,Wind Cave NP,"656,397",5.88%,"165,555",2.53%,,,"261,581",3.50%,"1,986,661",2.53%,"86,322",3.50%,0,,0,,"4,333",-30.08%,"4,164",-10.84%,437,-3.32%,0,130.43%,"1,219",
,Subtotal South Dakota,"4,386,898",-2.95%,"826,697",-7.84%,,,"1,165,657",-0.65%,"9,920,395",-7.84%,"405,346",0.92%,"9,375",-2.81%,"13,830",-71.28%,"7,253",-34.82%,"4,942",-10.62%,"3,363",16.57%,0,40.60%,"1,219",
Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Andrew Johnson NHS,"50,671",-6.16%,"2,249",-4.38%,,,0,,"26,996",-4.35%,0,,0,,0,,0,,0,,0,,0,,0,
,Big South Fork NRRA,"448,933",-0.04%,"266,538",-2.14%,,,0,,"3,198,462",-2.14%,0,,0,-100.00%,0,,"6,327",-21.94%,"25,309",-8.32%,"5,450",-20.70%,0,19.49%,"3,439",
,Chickamauga & Chattanooga NMP,"472,981",-4.88%,"77,133",-5.07%,,,0,,"925,597",-5.07%,0,,0,,0,,0,,0,,0,,0,,0,
,Fort Donelson NB,"168,986",-19.07%,"9,392",-19.82%,,,"497,440",19.47%,"112,714",-19.81%,"16,416",19.46%,0,,0,,0,,0,,0,,0,-88.71%,7,
,Great Smoky Mountains NP,"6,395,874",0.73%,"3,904,009",0.38%,,,"10,544,377",1.42%,"46,848,110",0.38%,"5,272,190",1.42%,"11,163",0.03%,0,,"99,636",-2.79%,"75,045",2.89%,"54,654",-6.48%,0,-13.18%,"12,396",
,Manhattan Project NHP,"31,640",-55.06%,"2,477",-42.78%,,,0,,"29,727",-42.79%,0,,0,,0,,0,,0,,0,,0,,0,
,Natchez Trace PKWY,"827,118",0.57%,"277,560",0.54%,,,"1,166,447",2.46%,"3,330,729",0.54%,"1,166,447",2.46%,0,,0,,"2,316",-8.20%,"3,897",-17.31%,0,,0,,0,
,Obed W&SR,"217,530",1.28%,"78,016",2.24%,,,"10,800",0.00%,"936,199",2.25%,900,0.00%,0,,0,,"9,824",20.17%,0,,257,12.23%,0,,0,
,Shiloh NMP,"376,099",-13.56%,"45,515",-12.64%,,,"161,915",-18.40%,"546,184",-12.64%,"32,383",-18.40%,0,,0,,0,,0,,0,,0,,0,
,Stones River NB,"266,503",15.59%,"37,491",3.18%,,,"1,450",-4.79%,"449,894",3.18%,250,-22.60%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Tennessee,"9,256,335",-0.81%,"4,700,380",-0.04%,,,"12,382,429",,"56,404,612",-0.04%,"6,488,586",,"11,163",,0,,"118,103",,"104,251",,"60,361",,0,,"15,842",
Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alibates Flint Quarries NM,"7,415",12.13%,"1,544",12.13%,,,0,,"18,539",12.15%,0,,0,,0,,0,,0,,0,,0,,0,
,Amistad NRA,"1,111,770",-8.99%,"677,269",-9.08%,,,"1,128",0.00%,"8,127,236",-9.08%,"1,128",0.00%,0,,0,,0,,"6,629",-39.84%,0,,0,-45.79%,870,
,Big Bend NP,"440,091",-0.04%,"862,797",-5.92%,,,"2,364",0.00%,"10,353,573",-5.92%,"7,092",0.00%,"48,065",8.05%,"13,060",59.19%,"55,863",-14.64%,"33,209",-0.95%,"23,858",-43.94%,0,-15.62%,"37,299",
,Big Thicket NPRES,"221,514",29.81%,"66,794",36.08%,,,0,,"801,529",36.08%,0,,0,,0,,0,,0,,"1,765",-35.75%,0,,0,
,Chamizal NMEM,"66,479",-23.06%,"7,317",-17.52%,,,"48,995",5.96%,"87,815",-17.51%,"171,482",5.96%,0,,0,,0,,0,,0,,0,,0,
,Fort Davis NHS,"49,532",-18.68%,"8,648",-22.54%,,,285,-15.68%,"103,783",-22.53%,501,-2.15%,0,,0,,0,,0,,0,,0,,0,
,Guadalupe Mountains NP,"172,347",-23.49%,"42,279",-9.10%,,,0,,"507,354",-9.10%,0,,0,,0,,"10,693",-11.63%,"6,437",-10.39%,"3,509",-9.93%,0,-46.10%,"1,390",
,Lake Meredith NRA,"1,106,233",-16.77%,"268,519",-17.20%,,,0,,"3,222,228",-17.20%,0,,0,,0,,"8,889",-21.92%,"40,525",-16.79%,0,,0,,0,
,Lyndon B. Johnson NHP,"121,499",-16.85%,"16,792",-16.37%,,,0,,"201,509",-16.38%,0,,0,,0,,0,,0,,0,,0,,0,
,Padre Island NS,"616,033",-5.25%,"359,513",-4.83%,,,"1,800",0.00%,"4,314,161",-4.83%,"14,400",0.00%,0,,0,,"21,415",3.62%,"33,138",-9.21%,"13,601",-0.10%,0,-11.76%,405,
,Palo Alto Battlefield NHP,"82,488",-2.22%,"12,154",-13.55%,,,0,,"145,852",-13.55%,0,,0,,0,,0,,0,,0,,0,,0,
,Rio Grande W&SR,330,-17.29%,"4,595",64.64%,,,0,,"55,140",64.61%,0,,0,,0,,0,,0,,"2,545",50.15%,0,,0,
,San Antonio Missions NHP,"1,208,104",-12.54%,"130,481",-18.42%,,,0,,"1,565,782",-18.42%,0,,0,,0,,0,,0,,0,,0,,0,
,Waco Mammoth NM,"106,932",5.05%,"11,191",0.78%,,,"2,176",66.62%,"134,294",0.78%,181,32.12%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Texas,"5,310,767",-10.06%,"2,469,893",-8.15%,,,"56,748",,"29,638,795",-8.15%,"194,784",,"48,065",,"13,060",,"96,860",,"119,938",,"45,278",,0,,"39,964",
Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arches NP,"1,663,557",8.09%,"492,238",26.41%,,,0,,"5,906,859",26.41%,0,,0,,0,,"17,938",1157.92%,"16,157",1856.05%,368,466.15%,0,,"3,711",
,Bryce Canyon NP,"2,679,478",4.19%,"1,155,591",-1.15%,,,"419,953",-0.14%,"13,867,092",-1.15%,"125,987",-0.14%,"51,690",-5.20%,0,,"49,747",48.53%,"29,619",-51.75%,"2,603",7.83%,0,-10.33%,"1,268",
,Canyonlands NP,"739,449",-0.38%,"441,816",-1.37%,,,0,,"5,301,793",-1.37%,0,,0,,0,,"13,221",-2.54%,"10,517",23.45%,"78,375",-4.64%,0,-49.76%,416,
,Capitol Reef NP,"1,227,627",6.73%,"159,992",11.87%,,,"55,435",4.26%,"1,919,904",11.87%,"55,435",4.26%,0,,0,,"24,822",36.84%,"27,143",30.34%,"4,048",6.16%,0,14.41%,"2,445",
,Cedar Breaks NM,"644,515",-29.11%,"113,524",-27.84%,,,"55,766",-27.92%,"1,362,292",-27.84%,"111,531",-27.93%,0,,0,,"2,397",4.40%,"1,673",6.49%,0,,0,,0,
,Dinosaur NM,"79,160",-3.61%,"37,821",0.44%,,,192,0.00%,"453,855",0.44%,192,0.00%,0,,0,,"11,914",-0.66%,"12,995",1.68%,"7,998",-2.96%,0,35.83%,"1,414",
,Glen Canyon NRA,"3,353,724",3.31%,"3,323,553",-3.90%,,,"4,849",-7.09%,"39,882,640",-3.90%,"58,171",-7.10%,"8,334",-7.39%,"12,038",-9.30%,908,-75.36%,200,,"11,023",-74.51%,0,-8.50%,"220,612",
,Golden Spike NHP,"60,130",-11.33%,"12,136",-8.46%,,,"31,000",0.00%,"145,632",-8.46%,"15,500",0.00%,0,,0,,0,,0,,0,,0,,0,
,Hovenweep NM,"22,723",1.51%,"6,468",-5.27%,,,168,0.00%,"77,621",-5.27%,36,0.00%,0,,0,,"1,063",-21.03%,"1,331",-6.27%,0,,0,,0,
,Natural Bridges NM,"103,118",-4.03%,"49,615",-3.68%,,,800,0.00%,"595,388",-3.68%,400,0.00%,0,,0,,"3,677",-8.60%,"3,540",4.86%,0,,0,,0,
,Rainbow Bridge NM,"110,904",2.29%,"13,863",2.29%,,,0,,"166,357",2.29%,0,,0,,0,,0,,0,,0,,0,,0,
,Timpanogos Cave NM,"121,311",20.42%,"21,505",21.28%,,,0,,"258,069",21.29%,0,,0,,0,,0,,0,,0,,0,,0,
,Zion NP,"4,320,033",-4.10%,"2,492,823",-1.19%,,,"21,900",0.00%,"29,913,878",-1.19%,"5,475",0.00%,"86,592",-0.72%,0,,"132,988",-3.80%,"72,016",-0.56%,"22,964",-9.84%,0,4.56%,"23,741",
,Subtotal Utah,"15,125,729",-0.18%,"8,320,945",-1.28%,,,"590,063",,"99,851,380",-1.28%,"372,727",,"146,616",,"12,038",,"258,675",13.35%,"175,191",-4.33%,"127,379",-23.00%,0,,"253,607",
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marsh-Billings-Rockefeller NHP,"63,886",37.32%,"10,647",37.33%,,,0,,"127,772",37.32%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Vermont,"63,886",37.32%,"10,647",37.33%,,,0,,"127,772",37.32%,0,,0,,0,,0,,0,,0,,0,,0,
Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Buck Island Reef NM,"31,411",-5.05%,"16,149",-3.59%,,,0,,"193,799",-3.59%,0,,0,,0,,0,,0,,0,,0,0.00%,"3,840",
,Christiansted NHS,"107,494",11.07%,"5,240",9.30%,,,0,,"62,885",9.30%,0,,0,,0,,0,,0,,0,,0,,0,
,Salt River Bay NHP & Ecological Pres,"4,884",-53.78%,911,-30.03%,,,0,,"10,942",-30.01%,0,,0,,0,,0,,0,,0,,0,,0,
,Virgin Islands NP,"112,287",-63.11%,"57,547",-63.11%,,,"199,819",-13.97%,"690,568",-63.11%,"49,955",-20.50%,0,-100.00%,0,-100.00%,0,,0,,0,,0,-100.00%,0,-100.00%
,Subtotal Virgin Islands,"256,076",-42.43%,"79,847",-55.36%,,,"199,819",,"958,194",-55.36%,"49,955",,0,,0,,0,,0,,0,,0,-92.64%,"3,840",
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Appomattox Court House NHP,"103,044",-9.58%,"12,471",-9.58%,,,0,,"149,657",-9.58%,0,,0,,0,,0,,0,,0,,0,,0,
,Arlington House The R.E. Lee MEM,"49,500",-93.18%,"2,062",-93.18%,,,0,,"24,750",-93.18%,0,,0,,0,,0,,0,,0,,0,,0,
,Assateague Island NS,"1,431,717",-8.96%,"1,012,295",-9.21%,,,"2,412",0.00%,"12,147,545",-9.21%,"2,412",0.00%,0,,0,,0,,0,,"1,043",-4.57%,0,-24.95%,"7,449",
,Blue Ridge PKWY,"5,582,358",-8.72%,"2,897,360",-8.69%,,,"485,568",0.00%,"34,768,328",-8.69%,"242,784",0.00%,"26,497",-12.87%,0,,"9,879",-23.86%,"6,013",-19.81%,279,12.50%,0,,0,
,Booker T. Washington NM,"22,732",-10.78%,"4,094",-5.73%,,,84,0.00%,"49,129",-5.74%,12,0.00%,0,,0,,0,,0,,0,,0,,0,
,Colonial NHP,"3,294,224",-1.18%,"286,660",-2.87%,,,"2,108,599",0.09%,"3,439,928",-2.87%,"1,054,301",0.09%,0,,0,,0,,0,,0,,0,,0,
,Cumberland Gap NHP,"47,892",-7.24%,"7,696",-11.46%,,,"572,634",4.68%,"92,363",-11.46%,"407,334",4.68%,0,,0,,176,-37.14%,696,4.04%,54,-40.00%,0,,11,
,Fredericksburg & Spotsylvania NMP,"926,464",0.78%,"34,842",-4.19%,,,"1,419,555",16.62%,"418,115",-4.19%,"176,716",19.31%,0,,0,,0,,0,,0,,0,,0,
,George Washington Birthplace NM,"111,058",-9.31%,"28,653",-8.76%,,,"7,200",0.00%,"343,841",-8.76%,"7,200",0.00%,0,,0,,0,,0,,0,,0,,0,
,George Washington MEM PKWY,"7,288,623",-3.63%,"653,908",-3.03%,,,"36,031,978",-3.20%,"7,846,905",-3.03%,"18,015,987",-3.20%,0,,0,,0,,0,,0,,0,,0,
,LBJ Memorial Grove on the Potomac,"261,225",-5.83%,"10,884",-5.83%,,,0,,"130,613",-5.83%,0,,0,,0,,0,,0,,0,,0,,0,
,Maggie L. Walker NHS,"10,961",2.08%,"1,370",2.09%,,,0,,"16,440",2.07%,0,,0,,0,,0,,0,,0,,0,,0,
,Manassas NBP,"542,004",-10.50%,"33,875",-10.50%,,,480,0.00%,"406,504",-10.50%,84,0.00%,0,,0,,0,,0,,0,,0,,0,
,Petersburg NB,"204,322",-1.99%,"17,525",-4.87%,,,"364,012",-0.67%,"210,302",-4.87%,"91,002",-0.67%,0,,0,,0,,0,,0,,0,,0,
